Words,Word type,Zdetl,Meaning,
ko.ka.yo.te',verb,KOKAYOTE',"to serve, as in offer food to",
koachkali,noun,KOA?KI,Awning,
koalitia,adj,KOALITA,pleased,
koatl,noun,KOA?,head,
koatle',verb,KOA?E',to work,
koatli,noun,KOA?I,work,
kochie',verb,KO??',to sleep,
kochini,noun,KO?INI,plant,
kochka,noun,KO?KA,mattress or bed,
kochoe',verb,KO?OE',to enter,
kochyan,noun,KO??N,door,
koe,noun,KOE,eight,
koetsdievl,noun,KOE?D??,teleportation,
koetsdrnad,noun,KOE??NAD,a person trained in teleportation,
koetsie',verb,KOE??',to teleport,
kogegankia,adj,KOQEQANK?,sarcastic,
kokate',verb,KOKATE',to make music,
kokate ,adv,KOKATE,musically,
kokati,noun,KOKATI,music,
kokochia,noun,KOKO??,"patient, one who is a patient",
kokoyotli,noun,KOKOYO?I,mouse,
komachtl,noun,KOMA??,gourd,
komi,noun,KOMI,seven,
kon,prep.,KON,with,
kona,noun,KONA,nine,
kopeche',verb,KOPE?E',to push,
koqie',verb,KOQ?',to listen,
koqo,adj,KOQO,light,
kormikaka,noun,KORMIKAKA,pick (plectrum),
kotl,noun,KO?,tea,
kotlanqi,noun,KO?ANQI,"A grazer native to Zhdant, kept as cattle for meat, leather, and milk.",
Kotlia,adj,KO??,alive,
kotlio,noun,KO?IO,culture,
kotlochi,noun,KO?O?I,fungus,
kotozhe',verb,KOTO?E',to sit,
kozhaqi,"noun, adj",KO?AQI,yellow,
kozitl,noun,KOZI?,leaf,
kral ,noun,?AL,dart(s),
kraldieiaia,noun,?ALD???,Dart board,
kredl,noun,?E?,The kredl is an analogue of Terran cattle native to Zhdant.,
krile',verb,?ILE',to cry,
le,pronoun,LE,y'all,
leo,adj,LEO,your (many),
lianka,adj,L?NKA,angry,
Lienj,noun,L?NJ,wind,
Lienjshiaflaa,noun,L?NJ???AA,Class of 600-ton patrol corvettes.,
linalia,adj,LINAL?,tall,
machieli,noun,MA??LI,five,
machita,adj,MA?ITA,afraid,
machtlian,noun,MA???N,"school, college, institute",
maitli,noun,MAI?I,hand,
Makarin,noun,MAKARIN,A trading combine that operated in the trailing frontiers of the Zhodani Consulate between ƒ??2800 and ƒ??1800.,
makichoe',verb,MAKI?OE',to worry,
makmalitzl,noun,MAKMALITZL,fear,
makoe',verb,MAKOE',to assist or help,
malachta,adj,MALA?TA,"circular, round",
mali,noun,MALI,grass,
mankia,adj,MANK?,soft,
mantlach,noun,MAN?A?,ground,
mantlachjem,noun,MAN?A?JEM,ground car,
matlachienzatl,noun,MA?A??NZA?,"kilogram, abbreviated 'mchz'",
matlachten,noun,MA?A?TEN,eleven,
matlachtiachi,noun,MA?A?T??I,sixteen,
matlachtie',verb,MA?A?T?',to prosper,
matlakomi,noun,MA?AKOMI,seventeen,
matlakona,noun,MA?AKOMA,nineteen,
matlakue,noun,MA?AKOE,eighteen,
matlamachieli,noun,MA?AMA??LI,fifteen,
matlanachoie,noun,MA?ANA?O?,fourteen,
matla'omei,noun,MA?A'OMEI,twelve,
matlapa,noun,MA?APA,ten,
matlatyeii,noun,MA?ATYEII,thirteen,
matli,noun,MA?I,arm,
matselpachtan,noun,MA?ELPA?TAN,elbow,
mayakatl,noun,MA?KA?,mask,
mazhde',verb,MA?E',"to suppose, implies lack of certainty",
Meqlemianz,noun,MEQLEM?NZ,Consulate province which includes the Zhodani portions of Tsadra Eiaplial and Sidiadl sectors.,
merkede',verb,MERKEDE',"to have permission, to be allowed",
metzhi,noun,MET?I,thigh,
miche',verb,MI?E',to do (something),
michtia,adj,MI?T?,dead; a corpse,
minzchibo,noun,MINZ?IBO,"literally, ""sexy shoes""",
minzzhde,noun,MINZ?E,bra; lingerie,
miqane',verb,MIQANE',to move,
mitl,noun,MI?,north,
mitlatl,noun,MI?A?,north pole,
mitotle',verb,MI?O?',to dance,
mitotlpriaa,noun,MITO???A,dance hall/disco,
Mizh,noun,MI?,cloud,
mizhtloyo,noun,MI??OYO,pastry; donut,
miztlie',verb,MIZ??',to ride,
mo.li,noun,MOLI,"salsa, sauce",
mochite',verb,MO?IE',to read,
moyazhia,adj,MO???,"nauseous, ill",
nachchaadieiaia ,noun,NA??AAD???,Scoreboard,
nachoie,noun,NA?O?,four,
Nachostial,noun,NA?OST?L,Fourth Day,
nad,noun,-NAD,person who,
nakazna,noun,NAKAZNA,block; cube,
nal,prep.,NAL,across,
nam,noun,-NAM,spouse of,
namiqe',verb,NAMIQE',to meet,
nankole',verb,NANKOLE',"to respond, to answer",
-naz,suffix,-NAZ,blend or mixture,
ne.lo.ze',verb,NELOZE',to stir,
nechiatlo,noun,NE???O,Suit,
nemazdi,noun,NEMA?I,"activity, activities",
neme',verb,NEME',to be active,
Nenjchinzhe'driante,noun,NENJ?IN?E'??NTE,Highest honour bestowed by the Consulate on its citizens. Often translated into Anglic as the 'Consular Legion of Merit'.,
nenqie',verb,NENQ?',to have sex,
niechtik,"noun, adj",N??TIK,gray,
niedl,adj,N??,"for, in order to, for the purpose",
nienekitia,adj,N?NEKIT?,flirty,
niloze',verb,NILOZE',to talk,
Ninz,noun,NINZ,  An old and reliable class of 100-ton scout ships.,
nioatl,noun,NIOA?,root,
noetzhite',verb,NOET?ITE',to climb,
noql,noun,NO?,The noql is an amphibious crawler raised in dammed streams but is known to not be native to Zhdant.,
o.zha.ji.o,noun,O?AJIO,ingredients,
ob,adj,OB,"of, when used to express a general quanitity",
Obrefripl,noun,O?E?I?,Consulate province which contains the scattered worlds between the provinces of Iabrensh and Chtierabl.,
ok,prep.,OK,beside,
okotzi,noun,OKOTZI,fish,
okye,adj,OKYE,more,
ol,conj.,OL,"out of, when used in comparisons",
oliane',verb,OLIANE',to swim,
ololi,noun,OLOLI,ball; sphere,
omei,noun,OMEI,two,
